,Area,Year,MedianIncome
450,South Carolina,2017,54971
451,South Dakota,2007,46418
452,South Dakota,2008,51600
453,South Dakota,2009,45826
454,South Dakota,2010,45352
455,South Dakota,2011,47223
456,South Dakota,2012,49415
457,South Dakota,2013,54453
458,South Dakota,2014,53053
459,South Dakota,2015,55065
460,South Dakota,2016,57450
461,South Dakota,2017,56894
462,Tennessee,2007,41195
463,Tennessee,2008,39702
464,Tennessee,2009,40517
465,Tennessee,2010,38591
466,Tennessee,2011,42279
467,Tennessee,2012,42995
468,Tennessee,2013,42499
469,Tennessee,2014,43716
470,Tennessee,2015,47330
471,Tennessee,2016,51344
472,Tennessee,2017,55240
473,Texas,2007,46053
474,Texas,2008,46490
475,Texas,2009,47475
476,Texas,2010,47266
477,Texas,2011,49047
478,Texas,2012,51926
479,Texas,2013,53027
480,Texas,2014,53875
481,Texas,2015,56473
482,Texas,2016,58146
483,Texas,2017,59295
484,Utah,2007,53529
485,Utah,2008,62537
486,Utah,2009,58491
487,Utah,2010,56701
488,Utah,2011,55493
489,Utah,2012,58341
490,Utah,2013,62967
491,Utah,2014,63383
492,Utah,2015,66258
493,Utah,2016,67481
494,Utah,2017,71319
495,Vermont,2007,47390
496,Vermont,2008,50706
497,Vermont,2009,52318
498,Vermont,2010,55928
499,Vermont,2011,51862
500,Vermont,2012,55582
501,Vermont,2013,54842
502,Vermont,2014,60708
503,Vermont,2015,59494
504,Vermont,2016,60837
505,Vermont,2017,63805
506,Virginia,2007,59161
507,Virginia,2008,61985
508,Virginia,2009,60501
509,Virginia,2010,60367
510,Virginia,2011,62616
511,Virginia,2012,64632
512,Virginia,2013,67620
513,Virginia,2014,66155
514,Virginia,2015,61486
515,Virginia,2016,66451
516,Virginia,2017,71293
517,Washington,2007,58080
518,Washington,2008,56631
519,Washington,2009,60392
520,Washington,2010,56163
521,Washington,2011,56850
522,Washington,2012,62187
523,Washington,2013,60106
524,Washington,2014,59068
525,Washington,2015,67243
526,Washington,2016,70310
527,Washington,2017,75418
528,West Virginia,2007,42091
529,West Virginia,2008,37994
530,West Virginia,2009,40490
531,West Virginia,2010,42777
532,West Virginia,2011,41821
533,West Virginia,2012,43553
534,West Virginia,2013,40241
535,West Virginia,2014,39552
536,West Virginia,2015,42824
537,West Virginia,2016,44354
538,West Virginia,2017,45392
539,Wisconsin,2007,51277
540,Wisconsin,2008,51200
541,Wisconsin,2009,51237
542,Wisconsin,2010,50351
543,Wisconsin,2011,52058
544,Wisconsin,2012,53079
545,Wisconsin,2013,55258
546,Wisconsin,2014,58080
547,Wisconsin,2015,55425
548,Wisconsin,2016,59817
549,Wisconsin,2017,63451
550,Wyoming,2007,48744
551,Wyoming,2008,53337
552,Wyoming,2009,52470
553,Wyoming,2010,52201
554,Wyoming,2011,54509
555,Wyoming,2012,57512
556,Wyoming,2013,55700
557,Wyoming,2014,55690
558,Wyoming,2015,60925
559,Wyoming,2016,57829
560,Wyoming,2017,57837
